Province_State,Party,1/22/20,1/23/20,1/24/20,1/25/20,1/26/20,1/27/20,1/28/20,1/29/20,1/30/20,1/31/20,2/1/20,2/2/20,2/3/20,2/4/20,2/5/20,2/6/20,2/7/20,2/8/20,2/9/20,2/10/20,2/11/20,2/12/20,2/13/20,2/14/20,2/15/20,2/16/20,2/17/20,2/18/20,2/19/20,2/20/20,2/21/20,2/22/20,2/23/20,2/24/20,2/25/20,2/26/20,2/27/20,2/28/20,2/29/20,3/1/20,3/2/20,3/3/20,3/4/20,3/5/20,3/6/20,3/7/20,3/8/20,3/9/20,3/10/20,3/11/20,3/12/20,3/13/20,3/14/20,3/15/20,3/16/20,3/17/20,3/18/20,3/19/20,3/20/20,3/21/20,3/22/20,3/23/20,3/24/20,3/25/20,3/26/20,3/27/20,3/28/20,3/29/20,3/30/20,3/31/20,4/1/20,4/2/20,4/3/20,4/4/20,4/5/20,4/6/20,4/7/20,4/8/20,4/9/20,4/10/20,4/11/20,4/12/20,4/13/20,4/14/20,4/15/20,4/16/20,4/17/20,4/18/20,4/19/20,4/20/20,4/21/20,4/22/20,4/23/20,4/24/20,4/25/20,4/26/20,4/27/20,4/28/20,4/29/20,4/30/20,5/1/20,5/2/20,5/3/20,5/4/20,5/5/20,5/6/20,5/7/20,5/8/20,5/9/20,5/10/20,5/11/20,5/12/20,5/13/20,5/14/20,5/15/20,5/16/20,5/17/20,5/18/20,5/19/20,5/20/20,5/21/20,5/22/20,5/23/20,5/24/20,5/25/20,5/26/20,5/27/20,5/28/20,5/29/20,5/30/20,5/31/20,6/1/20,6/2/20,6/3/20,6/4/20,6/5/20,6/6/20,6/7/20,6/8/20,6/9/20,6/10/20,6/11/20,6/12/20,6/13/20,6/14/20,6/15/20,6/16/20,6/17/20,6/18/20,6/19/20,6/20/20,6/21/20,6/22/20,6/23/20,6/24/20,6/25/20,6/26/20,6/27/20,6/28/20,6/29/20,6/30/20,7/1/20,7/2/20,7/3/20,7/4/20,7/5/20,7/6/20,7/7/20,7/8/20,7/9/20,7/10/20,7/11/20,7/12/20,7/13/20,7/14/20,7/15/20,7/16/20,7/17/20,7/18/20,7/19/20,7/20/20,7/21/20,7/22/20,7/23/20,7/24/20,7/25/20,7/26/20,7/27/20,7/28/20,7/29/20,7/30/20,7/31/20,8/1/20,8/2/20,8/3/20,8/4/20,8/5/20,8/6/20,8/7/20,8/8/20,8/9/20,8/10/20,8/11/20,8/12/20,8/13/20,8/14/20,8/15/20,8/16/20,8/17/20,8/18/20,8/19/20,8/20/20,8/21/20,8/22/20,8/23/20,8/24/20,8/25/20,8/26/20,8/27/20,8/28/20,8/29/20,8/30/20,8/31/20,9/1/20,9/2/20,9/3/20,9/4/20,9/5/20,9/6/20,9/7/20,9/8/20,9/9/20,9/10/20,9/11/20,9/12/20,9/13/20,9/14/20,9/15/20,9/16/20,9/17/20,9/18/20,9/19/20,9/20/20,9/21/20
Alabama,Republican,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,7,11,29,39,51,78,106,131,157,196,242,381,517,587,694,825,899,987,1060,1233,1495,1614,1765,1952,2169,2328,2703,2947,3217,3563,3734,3953,4075,4345,4571,4712,4888,5079,5317,5593,5832,6026,6026,6421,6539,6750,6912,7088,7294,7611,7888,8112,8437,8691,9046,9385,9668,9889,10164,10464,10700,11101,11373,11674,11771,12086,12376,13052,13288,13670,14117,14478,14986,15650,16032,16530,17031,17359,17952,18630,18766,18851,19072,19387,20043,20500,20925,21422,21989,22845,23710,24601,25615,26272,26912,27312,28206,29002,29549,30021,30454,31097,32064,33206,34183,35083,35441,37175,38045,38962,40111,41865,42862,43953,44878,45785,46962,49174,50508,51947,53587,55545,57255,59067,61088,63091,65234,67011,68891,70358,71813,74212,76005,78130,79294,81115,82366,83782,85762,87723,89349,91444,92661,93702,94654,96592,98301,100173,101334,103020,103851,104786,105557,106309,107580,108433,109004,110361,111478,112449,113632,114532,115060,116710,117242,119254,121023,122185,123889,125235,126058,127616,128239,129285,130393,131803,132314,132973,133606,134417,135565,136703,137646,138755,139459,140160,141087,141757,142863,144164,144962,145780
Alaska,Republican,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,3,5,8,11,13,18,30,34,41,56,58,85,102,114,119,132,143,157,171,185,190,213,226,235,246,257,272,277,285,293,300,309,314,319,321,329,335,337,339,339,340,345,351,355,355,364,365,368,370,371,372,374,377,378,379,379,383,383,383,388,388,388,388,400,401,401,403,407,407,408,410,411,424,429,433,459,466,486,504,512,523,535,543,562,572,592,609,624,653,660,663,675,695,707,720,741,752,758,760,789,813,833,851,880,901,937,975,1014,1060,1107,1134,1162,1180,1222,1268,1323,1385,1479,1539,1579,1631,1693,1734,1796,1875,1950,2042,2131,2193,2249,2339,2525,2623,2730,2798,2879,2990,3136,3280,3341,3394,3448,3483,3536,3613,3711,3774,3819,3879,3963,4073,4156,4259,4309,4371,4438,4520,4588,4677,4741,4810,4843,4895,4974,5092,5182,5226,5263,5297,5362,5464,5584,5677,5760,5793,5828,5891,6012,6104,6207,6268,6343,6384,6432,6537,6644,6729,6822,6892
Arizona,Republican,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,4,4,4,6,9,9,9,12,12,18,20,27,45,68,104,152,235,326,401,508,665,773,919,1157,1289,1413,1596,1769,2019,2269,2460,2575,2726,3018,3112,3393,3542,3705,3809,3964,4237,4511,4724,4933,5068,5256,5473,5772,6045,6286,6534,6725,6955,7209,7655,7969,8364,8640,8924,9305,9707,9945,10526,10960,11119,11383,11736,12216,12674,13169,13666,13945,14208,14576,14906,15348,15624,16053,16377,16575,16864,17318,17877,18472,19258,19936,20129,21264,22356,22886,24439,25451,26989,27678,28296,29852,31267,33039,34660,35706,36844,39185,40937,43445,46910,50127,52591,54599,58378,60190,63281,66659,70124,73920,74545,79228,84105,87445,91872,94567,98103,101455,105094,108614,112671,116892,119930,122467,123824,128097,131354,134613,138523,141265,143624,145183,148683,150609,152944,156301,160041,162014,163827,165934,168273,170798,174010,177002,178467,179497,180505,182203,183656,185053,186107,186923,187523,188737,189443,190794,191721,192654,193537,194005,194920,195557,196280,196899,197895,198103,198414,199273,199459,200139,200658,201287,201661,201835,202342,202861,203953,204681,205517,205767,205964,206045,206541,207002,207523,208128,208512,208725,209209,209907,211660,212942,213551,214021,214251
Arkansas,Republican,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,12,3,3,3,4,62,100,122,165,192,219,280,335,381,409,426,473,523,584,643,704,743,837,875,946,1000,1119,1171,1228,1280,1410,1498,1569,1620,1695,1744,1781,1973,1990,2276,2599,2810,2911,3001,3069,3127,3193,3281,3337,3372,3437,3491,3525,3611,3703,3747,3747,4012,4043,4164,4236,4366,4463,4578,4759,4813,4923,5003,5458,5612,5775,5922,6029,6180,6277,6538,6777,7013,7253,7443,7818,8067,8425,8651,9101,9426,9740,10080,10368,10816,11547,12095,12501,12917,13191,13606,13928,14631,15142,15561,16083,16678,17375,18062,18740,19310,19818,20257,20777,21197,22075,22622,23209,23814,24253,24512,25246,26052,26803,27864,28367,28939,29812,30297,31114,31762,32533,33228,33927,34655,35246,36259,37249,37981,38623,39447,40181,40968,41759,42511,43173,43810,44597,45381,46293,47028,48039,48811,49383,50028,50411,51096,51766,52392,51992,52665,53077,53487,54216,54765,55652,56199,56574,56894,57374,58023,58745,59583,60378,60856,61224,61497,62112,63081,64175,64690,65377,65727,66021,66406,66804,67911,69710,70219,70627,71497,72219,73211,74082,75160,75723,76364
California,Democratic,0,0,0,0,2,2,2,2,2,3,3,3,6,6,6,6,6,6,6,6,7,7,8,8,8,8,8,8,8,8,10,10,10,10,10,10,11,11,12,12,21,25,35,51,59,81,95,101,144,178,221,281,372,373,557,700,831,1009,1243,1412,1651,2113,2542,3009,3910,4679,5110,5863,7155,8233,9410,10790,12016,12837,15034,16024,17351,18897,19710,21081,21717,22800,23934,25389,26686,27677,29157,30511,31431,33686,35480,37352,39561,41355,42368,43559,44972,46164,48747,50130,52026,53347,54903,55884,58456,60616,62148,63800,66572,67600,69329,70980,72798,74871,76693,78725,80166,81518,83764,86018,88056,90281,92564,94069,96470,99492,101071,103813,106638,109895,111951,114733,117215,119374,122194,125783,128606,130657,133816,136681,139715,143439,146659,150034,152349,155726,158961,162798,167133,170862,175243,178657,184765,191477,196024,201112,206844,210692,215487,223646,231418,238681,246550,250514,252895,264681,271035,284012,292560,302484,310885,318761,324543,333357,346211,354885,364706,373259,380745,386906,397870,409305,421286,430773,440185,446452,452288,458121,470762,484913,492934,500556,506613,512175,516851,526685,530606,541339,546814,554388,559746,574231,578946,591376,597984,613101,617994,623873,629415,638140,647274,652267,658900,664435,669280,675561,681032,687004,691821,697385,702038,705951,712475,715617,721281,726018,730662,735314,738856,740965,744344,747290,750961,754905,758933,761728,765134,768204,771321,775037,779491,783313,786168,790096
Colorado,Democratic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,8,8,12,17,34,49,78,103,136,161,183,216,278,364,475,595,723,912,1087,1430,1738,2061,2308,2627,2966,3342,3728,4173,4565,4950,5183,5429,5655,6202,6513,6893,7307,7696,7950,8280,8675,9047,9440,9730,10112,10473,10891,11278,12256,12968,13441,13879,14316,14758,15284,15793,16225,16635,16918,17367,17832,18370,18827,19375,19703,19879,20157,20475,20838,21232,21633,21938,22202,22482,22797,23191,23487,23964,24174,24256,24552,24754,25107,25598,26084,26364,26563,26774,27046,27346,27601,27834,27987,28169,28333,28484,28632,28807,29002,29115,29284,29427,29656,29886,30172,30333,30524,30689,30877,31139,31463,31780,32006,32290,32494,32698,33012,33335,33595,33849,34048,34240,34647,35099,35507,36173,36573,36895,37218,37668,38137,38708,39326,39770,40124,40548,41041,41680,42295,42962,43771,44318,44547,45296,45778,46186,46791,47249,47709,47950,48376,48970,49418,49875,50306,50642,51020,51422,51737,52200,52519,52819,53157,53351,53612,53882,54211,54211,54864,55123,55321,55780,55973,56323,56753,57020,57203,57404,57755,57999,58267,58267,58966,59251,59464,59651,59891,60155,60462,60876,61293,61667,62079,62666,63125,63730,64336,64837,65379
Connecticut,Democratic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,5,11,23,24,41,68,96,159,194,194,327,415,618,875,1012,1291,1524,1993,2571,3128,3557,3824,4914,5276,5675,6906,7781,7781,9784,10538,11510,12035,13381,13989,14755,15884,16809,17550,17962,19815,20360,22469,23100,23936,24583,25269,25997,26312,26767,27700,28764,29287,29287,29973,30621,30995,31784,32411,32984,33554,33765,34333,34855,35464,36085,36703,37419,38116,38430,39017,39208,39640,40022,40468,40873,41303,41288,41559,41762,42022,42201,42740,42979,43091,43239,43460,43818,43968,44092,44179,44347,44461,44689,44994,45088,45235,45349,45429,45440,45557,45715,45755,45782,45899,45913,45994,46059,46206,46303,46362,46514,46572,46646,46717,46717,46717,46976,47033,47108,47209,47287,47287,47287,47510,47530,47636,47750,47893,47893,47893,48055,48096,48223,48232,48776,48776,48776,48983,49077,49540,49670,49810,49810,49810,50062,50110,50225,50245,50320,50320,50320,50567,50684,50706,50782,50897,50897,50897,51267,51255,51314,51432,51519,51519,51519,52011,52040,52220,52350,52495,52495,52495,52879,53006,53108,53209,53365,53365,53365,53365,53782,53871,54093,54326,54326,54326,54895,55031,55166,55386,55527,55527,55527,56024
Delaware,Democratic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,4,6,6,8,16,19,30,39,45,56,68,104,119,130,163,214,232,264,319,368,393,450,593,673,783,928,1116,1209,1326,1479,1625,1758,1926,2014,2070,2317,2538,2538,2745,2931,3200,3308,3442,3576,4034,4162,4575,4655,4734,4918,5038,5208,5288,5371,5778,5939,6111,6277,6277,6565,6741,6952,7223,7373,7547,7670,7869,8037,8194,8386,8529,8529,8809,8965,9066,9096,9171,9236,9422,9498,9605,9685,9712,9746,9773,9845,9942,9972,10020,10056,10106,10173,10229,10264,10340,10403,10444,10499,10611,10681,10775,10820,10847,10889,10980,11017,11091,11226,11376,11474,11510,11731,11923,11996,12128,12293,12414,12462,12531,12652,12743,12804,12879,12969,13050,13114,13337,13429,13519,13624,13746,13792,13924,14202,14175,14290,14406,14476,14602,14689,14788,14877,14949,15055,15137,15296,15365,15445,15502,15575,15634,15699,15765,15967,16340,16396,16451,16536,16593,16643,16718,16770,16828,16895,16942,16962,16986,16976,17083,17349,17343,17429,17535,17549,17653,17752,17892,18043,18249,18308,18308,18466,18559,18726,18849,18937,19137,19234,19318,19366,19449,19566,19667
District of Columbia,Democratic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,22,31,40,71,98,102,120,141,187,231,271,304,342,401,495,586,653,757,902,1002,1097,1211,1440,1523,1660,1778,1875,1955,2058,2197,2350,2476,2666,2793,2927,3098,3206,3361,3528,3699,3841,3892,3994,4106,4323,4658,4797,5016,5170,5322,5461,5654,5899,6102,6272,6389,6485,6584,6736,6871,7042,7123,7270,7434,7551,7788,7893,7966,8110,8225,8334,8406,8492,8538,8717,8801,8857,8886,9016,9120,9199,9269,9332,9389,9474,9537,9589,9654,9709,9767,9799,9818,9847,9903,9952,9984,10020,10058,10094,10128,10159,10185,10216,10248,10292,10327,10365,10390,10435,10447,10482,10515,10569,10642,10679,10743,10801,10847,10906,10946,11026,11076,11115,11194,11261,11339,11427,11529,11571,11649,11717,11780,11858,11945,11999,12057,12126,12205,12274,12313,12398,12443,12518,12589,12653,12753,12807,12896,12959,13024,13118,13159,13220,13273,13325,13354,13409,13469,13534,13590,13639,13684,13684,13794,13851,13925,13959,13992,14049,14077,14135,14186,14238,14279,14315,14362,14387,14412,14493,14493,14592,14622,14687,14743,14790,14852,14902,14955,14978
Florida,Republican,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,3,3,7,10,13,15,24,30,50,76,100,101,190,306,432,564,763,1004,1227,1412,1682,2357,2900,3763,4246,5473,6741,6956,9008,10268,11537,12350,13324,14545,15456,16364,17531,18494,19895,21019,21628,22511,23343,24759,25492,26314,27059,27869,28309,29648,30533,30839,31532,32138,32848,33193,33690,34728,35463,36078,36897,37439,38002,38828,39199,40001,40596,40982,41923,42402,43210,44138,44811,45588,46442,46944,47471,48675,49451,50127,50867,51746,52255,52634,53285,54497,55424,56163,56830,57447,58764,60183,61488,62758,63938,64904,66000,67371,69069,70971,73552,75568,77326,80109,82719,85926,89748,93797,97291,100217,103503,109014,114018,122960,132545,141075,146341,152434,158997,169106,178594,190052,200111,206447,213794,223783,232718,244151,254511,269811,282435,291629,301810,315775,327241,337569,350047,360394,369834,379619,389868,402312,414511,423855,432747,441977,451423,461379,470386,480028,487132,491884,497330,502739,510389,518075,526577,532806,536961,542792,550901,557137,563285,569637,573416,576094,579932,584047,588602,593286,597597,600571,602829,605502,608722,611991,615806,619003,621586,623471,631040,633442,637013,640211,643867,646431,648269,650092,652259,654731,658381,661571,663994,665730,668846,671201,674456,677660,681233,683754,685439
Georgia,Republican,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,3,5,5,10,17,23,31,42,73,99,121,146,197,287,485,555,621,772,1026,1247,1525,2000,2366,2651,2808,3929,4638,5348,5831,6160,6647,7314,8822,9901,10566,11485,12159,12452,13315,14578,14987,15669,17194,17669,18301,19407,19881,21214,21883,22491,23222,23486,24302,24922,25775,26264,27489,28331,28665,29451,29998,30743,31618,32181,32588,33580,34002,34924,35427,35977,36772,37212,37579,38283,38855,39801,40663,41482,42242,42902,43400,43983,44638,45266,45881,46331,47063,47902,48207,48894,49859,50621,51359,51898,52497,53249,53980,54973,55783,56804,57681,58414,59078,60030,60912,62009,63809,64701,65928,67810,69381,71095,72995,74985,77210,79417,81291,84242,87709,90493,93319,95516,97064,100470,103890,106727,111217,114401,116935,120572,123963,127838,131287,135192,139880,143129,145582,148988,152302,156607,161420,165188,167953,170843,175052,178323,182286,186352,190012,193177,195435,197948,201713,204895,209004,213427,216596,219025,222588,226153,228668,231895,235168,237030,238861,241677,243982,246741,249630,252222,253949,256253,258354,260590,263074,265372,267758,268973,270471,272697,274613,277288,279354,281548,283199,283807,285350,287300,289123,290781,292905,294314,295337,296994,299056,300903,302854,305021,306155,307339
Hawaii,Democratic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,3,2,2,2,4,6,8,10,15,25,36,36,53,56,90,91,95,106,149,149,175,204,224,256,319,351,371,387,410,410,442,442,465,499,504,511,524,530,541,574,580,584,586,592,596,601,605,606,607,609,613,618,619,620,620,621,625,626,629,629,631,632,634,635,638,637,638,639,640,640,641,643,647,642,643,643,643,643,644,647,649,651,652,652,653,653,655,664,673,675,676,682,685,692,706,723,728,736,736,744,762,789,789,814,816,819,835,851,866,872,899,900,917,926,946,975,999,1023,1030,1071,1094,1130,1158,1200,1220,1243,1264,1292,1311,1334,1354,1381,1393,1418,1435,1490,1549,1620,1683,1711,1757,1865,1989,2111,2197,2242,2448,2591,2763,2914,3115,3346,3498,3638,3756,3958,4312,4543,4825,5042,5215,5349,5609,5844,6072,6356,6600,6769,6984,7260,7566,7830,8139,8339,8472,8653,8991,9202,9473,9693,9855,9959,10025,10123,10292,10459,10588,10700,10779,10844,10946,11105,11217,11326,11403,11459
Idaho,Republican,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,4,4,8,9,23,36,42,42,68,81,91,146,205,234,281,340,515,566,776,891,1022,1078,1101,1170,1210,1232,1354,1396,1407,1426,1464,1473,1587,1609,1655,1668,1672,1736,1766,1836,1870,1887,1897,1897,1952,1952,1984,2015,2061,2061,2106,2127,2158,2178,2178,2205,2230,2260,2293,2293,2351,2351,2419,2419,2455,2455,2506,2506,2595,2595,2626,2626,2626,2699,2770,2770,2803,2839,2839,2933,2933,2990,3111,3139,3139,3189,3221,3260,3260,3353,3353,3399,3399,3462,3632,3743,3871,4004,4006,4256,4254,4402,4865,4865,5322,5322,5752,6117,6370,6593,6994,7370,7733,8052,8539,8969,9429,9929,10506,10903,11404,11720,12449,13134,13753,14303,14874,15268,15823,16322,16737,17265,17826,18178,18692,19220,19674,20242,20716,21110,21110,21670,22236,22708,23401,23925,24497,24675,25104,25598,26134,26629,27171,27475,27656,27937,28321,28680,29110,29364,29659,29845,30057,30465,30771,31113,31376,31668,31858,32081,32353,32664,32927,33193,33474,33664,33738,33978,34300,34617,34950,35167,35279,35532,35810,36093,36489,36959,37247,37491,37901
Illinois,Democratic,0,0,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,4,4,4,5,5,6,7,7,12,25,32,46,64,66,83,161,272,422,585,753,1049,1285,1537,1865,2538,3024,3491,4596,5056,5994,6980,7695,8904,10357,11259,12262,13553,15078,16422,17887,19180,20852,22025,23248,24593,25734,27578,29160,30357,31513,33059,35107,36937,39658,41777,43903,45883,48102,50358,52918,56055,58505,61499,63777,65889,68232,70871,73760,76085,77741,79007,83021,84694,87937,90369,92457,94191,96485,98030,100418,102688,105444,107796,110304,112017,113195,114306,115833,117455,118917,120260,121234,122848,123830,124759,125915,126890,127757,128415,129212,129837,130603,131198,131871,132543,133016,133639,134185,134778,135470,136104,136762,137224,137825,138540,139434,140291,141077,141723,142461,143185,144013,144882,145750,146612,147251,147865,149574,150554,151572,152899,154094,155048,155931,156638,157825,159082,160509,161785,162750,163922,164864,166475,168096,169696,171122,172663,173894,174968,176363,178135,180115,181754,183224,184522,185993,187752,189705,191808,193998,195380,196699,198248,199893,201727,204023,205851,207412,209185,210924,213220,215052,217345,219701,221594,223206,224887,227043,228750,231186,233066,235058,236724,238216,240344,241704,247298,250102,251515,252884,254276,255613,257566,259879,261999,263459,264831,266295,268238,270294,272517,275041,276443,277920
Indiana,Republican,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,3,6,11,13,13,16,20,25,30,38,60,86,128,204,270,368,477,645,979,1233,1513,1786,2158,2564,3038,3437,3953,4411,4956,5510,5943,6351,6907,7435,7928,8359,8527,8960,9542,10154,10641,11211,11688,12097,12438,13039,13681,14399,15012,15961,16588,17182,17835,18630,19295,19933,20507,21033,21870,22503,23146,23732,24126,24627,25127,25473,26053,26656,27280,27778,28255,28705,29274,29936,30409,30901,31376,31715,32078,32437,33068,33558,34211,34574,34830,35237,35712,36096,36578,36997,37397,37623,38033,38337,38748,39146,39543,39909,40430,40786,41013,41438,41746,42061,42423,42633,42871,43140,43655,44140,44575,44930,45228,45594,45952,46387,46915,47432,48201,48524,48626,49063,49575,50300,51079,51612,52037,52685,53370,54080,54813,55654,56571,57206,57916,58673,59602,60598,61520,62372,62907,63678,64299,65253,66154,67122,67857,68433,69255,69975,71015,72254,73287,74328,74992,75862,76522,77565,78632,79676,80415,81006,81847,82336,83277,84317,85317,85932,87592,88421,89359,90504,91313,92434,93313,94196,94891,95750,96854,97884,98961,99804,100394,100780,101485,102243,103505,104561,105804,106540,107229,107809,108646,109683,110759,111505,112027
