State,Governor,Date of Birth,Date of Inauguration,Age at Inauguration,Time in Office,Age,Party
Alabama,Kay Ivey,"October 15, 1944","April 10, 2017","72 years, 177 days","3 years, 47 days","75 years, 225 days",Republican
Alaska,Mike Dunleavy,"May 5, 1961","December 3, 2018","57 years, 212 days","1 year, 176 days","59 years, 22 days",Republican
Arizona,Doug Ducey,"April 9, 1964","January 5, 2015","50 years, 271 days","5 years, 143 days","56 years, 48 days",Republican
Arkansas,Asa Hutchinson,"December 3, 1950","January 13, 2015","64 years, 41 days","5 years, 135 days","69 years, 176 days",Republican
California,Gavin Newsom,"October 10, 1967","January 7, 2019","51 years, 89 days","1 year, 141 days","52 years, 230 days",Democratic
Colorado,Jared Polis,"May 12, 1975","January 8, 2019","43 years, 241 days","1 year, 140 days","45 years, 15 days",Democratic
Connecticut,Ned Lamont,"January 3, 1954","January 9, 2019","65 years, 6 days","1 year, 139 days","66 years, 145 days",Democratic
Delaware,John Carney,"May 20, 1956","January 17, 2017","60 years, 242 days","3 years, 131 days","64 years, 7 days",Democratic
Florida,Ron DeSantis,"September 14, 1978","January 8, 2019","40 years, 116 days","1 year, 140 days","41 years, 256 days",Republican
Georgia,Brian Kemp,"November 2, 1963","January 14, 2019","55 years, 73 days","1 year, 134 days","56 years, 207 days",Republican
Hawaii,David Ige,"January 15, 1957","December 1, 2014","57 years, 320 days","5 years, 178 days","63 years, 133 days",Democratic
Idaho,Brad Little,"February 15, 1954","January 6, 2019","64 years, 325 days","1 year, 142 days","66 years, 102 days",Republican
Illinois,J. B. Pritzker,"January 19, 1965","January 14, 2019","53 years, 360 days","1 year, 134 days","55 years, 129 days",Democratic
Indiana,Eric Holcomb,"May 2, 1968","January 9, 2017","48 years, 252 days","3 years, 139 days","52 years, 25 days",Republican
Iowa,Kim Reynolds,"August 4, 1959","May 24, 2017","57 years, 293 days","3 years, 3 days","60 years, 297 days",Republican
Kansas,Laura Kelly,"January 24, 1950","January 14, 2019","68 years, 355 days","1 year, 134 days","70 years, 124 days",Democratic
Kentucky,Andy Beshear,"November 29, 1977","December 10, 2019","42 years, 11 days",169 days,"42 years, 180 days",Democratic
Louisiana,John Bel Edwards,"September 16, 1966","January 11, 2016","49 years, 117 days","4 years, 137 days","53 years, 254 days",Democratic
Maine,Janet Mills,"December 30, 1947","January 2, 2019","71 years, 3 days","1 year, 146 days","72 years, 149 days",Democratic
Maryland,Larry Hogan,"May 25, 1956","January 21, 2015","58 years, 241 days","5 years, 127 days","64 years, 2 days",Republican
Massachusetts,Charlie Baker,"November 13, 1956","January 8, 2015","58 years, 56 days","5 years, 140 days","63 years, 196 days",Republican
Michigan,Gretchen Whitmer,"August 23, 1971","January 1, 2019","47 years, 131 days","1 year, 147 days","48 years, 278 days",Democratic
Minnesota,Tim Walz,"April 6, 1964","January 7, 2019","54 years, 276 days","1 year, 141 days","56 years, 51 days",Democratic
Mississippi,Tate Reeves,"June 5, 1974","January 14, 2020","45 years, 223 days",134 days,"45 years, 357 days",Republican
Missouri,Mike Parson,"September 17, 1955","June 1, 2018","62 years, 257 days","1 year, 361 days","64 years, 253 days",Republican
Montana,Steve Bullock,"April 11, 1966","January 7, 2013","46 years, 271 days","7 years, 141 days","54 years, 46 days",Democratic
Nebraska,Pete Ricketts,"August 19, 1964","January 8, 2015","50 years, 142 days","5 years, 140 days","55 years, 282 days",Republican
Nevada,Steve Sisolak,"December 26, 1953","January 7, 2019","65 years, 12 days","1 year, 141 days","66 years, 153 days",Democratic
New Hampshire,Chris Sununu,"November 5, 1974","January 5, 2017","42 years, 61 days","3 years, 143 days","45 years, 204 days",Republican
New Jersey,Phil Murphy,"August 16, 1957","January 16, 2018","60 years, 153 days","2 years, 132 days","62 years, 285 days",Democratic
New Mexico,Michelle Lujan Grisham,"October 24, 1959","January 1, 2019","59 years, 69 days","1 year, 147 days","60 years, 216 days",Democratic
New York,Andrew Cuomo,"December 6, 1957","January 1, 2011","53 years, 26 days","9 years, 147 days","62 years, 173 days",Democratic
North Carolina,Roy Cooper,"June 13, 1957","January 1, 2017","59 years, 202 days","3 years, 147 days","62 years, 349 days",Democratic
North Dakota,Doug Burgum,"August 1, 1956","December 15, 2016","60 years, 136 days","3 years, 164 days","63 years, 300 days",Republican
Ohio,Mike DeWine,"January 5, 1947","January 14, 2019","72 years, 9 days","1 year, 134 days","73 years, 143 days",Republican
Oklahoma,Kevin Stitt,"December 28, 1972","January 14, 2019","46 years, 17 days","1 year, 134 days","47 years, 151 days",Republican
Oregon,Kate Brown,"June 21, 1960","February 18, 2015","54 years, 242 days","5 years, 99 days","59 years, 341 days",Democratic
Pennsylvania,Tom Wolf,"November 17, 1948","January 20, 2015","66 years, 64 days","5 years, 128 days","71 years, 192 days",Democratic
Rhode Island,Gina Raimondo,"May 17, 1971","January 6, 2015","43 years, 234 days","5 years, 142 days","49 years, 10 days",Democratic
South Carolina,Henry McMaster,"May 27, 1947","January 24, 2017","69 years, 242 days","3 years, 124 days","73 years, 0 days",Republican
South Dakota,Kristi Noem,"November 30, 1971","January 5, 2019","47 years, 36 days","1 year, 143 days","48 years, 179 days",Republican
Tennessee,Bill Lee,"October 9, 1959","January 19, 2019","59 years, 102 days","1 year, 129 days","60 years, 231 days",Republican
Texas,Greg Abbott,"November 13, 1957","January 20, 2015","57 years, 68 days","5 years, 128 days","62 years, 196 days",Republican
Utah,Gary Herbert,"May 7, 1947","August 11, 2009","62 years, 96 days","10 years, 290 days","73 years, 20 days",Republican
Vermont,Phil Scott,"August 4, 1958","January 5, 2017","58 years, 154 days","3 years, 143 days","61 years, 297 days",Republican
Virginia,Ralph Northam,"September 13, 1959","January 13, 2018","58 years, 122 days","2 years, 135 days","60 years, 257 days",Democratic
Washington,Jay Inslee,"February 9, 1951","January 16, 2013","61 years, 342 days","7 years, 132 days","69 years, 108 days",Democratic
West Virginia,Jim Justice,"April 27, 1951","January 16, 2017","65 years, 264 days","3 years, 132 days","69 years, 30 days",Republican
Wisconsin,Tony Evers,"November 5, 1951","January 7, 2019","67 years, 63 days","1 year, 141 days","68 years, 204 days",Democratic
Wyoming,Mark Gordon,"March 14, 1957","January 7, 2019","61 years, 299 days","1 year, 141 days","63 years, 74 days",Republican
